subject,schedule,difficulty,habit,GroupName
iot,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Io_AI
devops,afternoon,advanced,Project work; collaboration; skill layering,Study_De_AA
elixir,evening,beginner,Light reading; practice problems; reward session,Study_El_EB
powershell,afternoon,advanced,Project work; collaboration; skill layering,Study_Po_AA
lisp,evening,advanced,Self-assessment; mentoring; review loop,Study_Li_EA
game development,evening,intermediate,Revision; experimentation; peer discussion,Study_Ga_EI
mobile development,evening,advanced,Self-assessment; mentoring; review loop,Study_Mo_EA
typescript,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ty_AI
quantum computing,evening,intermediate,Revision; experimentation; peer discussion,Study_Qu_EI
rust,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
ai & machine learning,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ai_MA
swift,evening,intermediate,Revision; experimentation; peer discussion,Study_Sw_EI
haskell,afternoon,advanced,Project work; collaboration; skill layering,Study_Ha_AA
mobile development,evening,advanced,Self-assessment; mentoring; review loop,Study_Mo_EA
java,afternoon,advanced,Project work; collaboration; skill layering,Study_Ja_AA
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
mobile development,evening,advanced,Self-assessment; mentoring; review loop,Study_Mo_EA
lisp,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Li_AI
swift,evening,intermediate,Revision; experimentation; peer discussion,Study_Sw_EI
web development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_We_MB
cloud computing,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Cl_MA
c#,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C#_AI
c,afternoon,advanced,Project work; collaboration; skill layering,Study_C_AA
devops,evening,beginner,Light reading; practice problems; reward session,Study_De_EB
c#,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C#_AI
ai & machine learning,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ai_MB
typescript,afternoon,advanced,Project work; collaboration; skill layering,Study_Ty_AA
c++,evening,advanced,Self-assessment; mentoring; review loop,Study_C+_EA
c,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C_AI
bioinformatics,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Bi_MB
blockchain,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Bl_AI
bash,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ba_AB
cybersecurity,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Cy_MA
powershell,afternoon,advanced,Project work; collaboration; skill layering,Study_Po_AA
perl,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Pe_MA
robotics,evening,advanced,Self-assessment; mentoring; review loop,Study_Ro_EA
cybersecurity,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Cy_MA
kotlin,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ko_AB
java,evening,advanced,Self-assessment; mentoring; review loop,Study_Ja_EA
c++,evening,beginner,Light reading; practice problems; reward session,Study_C+_EB
rust,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
php,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ph_MA
ruby,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ru_AB
kotlin,afternoon,advanced,Project work; collaboration; skill layering,Study_Ko_AA
php,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ph_MA
embedded systems,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Em_MI
c#,evening,beginner,Light reading; practice problems; reward session,Study_C#_EB
powershell,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Po_AI
c++,morning,beginner,"Short, structured lessons; review notes; set goals",Study_C+_MB
lisp,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Li_MA
embedded systems,evening,beginner,Light reading; practice problems; reward session,Study_Em_EB
devops,morning,beginner,"Short, structured lessons; review notes; set goals",Study_De_MB
dart,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
cloud computing,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Cl_MI
perl,evening,intermediate,Revision; experimentation; peer discussion,Study_Pe_EI
c#,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C#_MI
c#,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C#_MI
data science,afternoon,advanced,Project work; collaboration; skill layering,Study_Da_AA
web development,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_We_AB
typescript,afternoon,advanced,Project work; collaboration; skill layering,Study_Ty_AA
c,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C_AB
python,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Py_MB
cloud computing,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Cl_MB
web development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_We_MA
cybersecurity,evening,intermediate,Revision; experimentation; peer discussion,Study_Cy_EI
go,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Go_AB
blockchain,afternoon,advanced,Project work; collaboration; skill layering,Study_Bl_AA
java,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ja_MI
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
c++,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_C+_MI
rust,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
typescript,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ty_MB
typescript,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ty_MA
elixir,evening,advanced,Self-assessment; mentoring; review loop,Study_El_EA
c#,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_C#_MA
data science,evening,intermediate,Revision; experimentation; peer discussion,Study_Da_EI
blockchain,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bl_MA
c#,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_C#_AB
blockchain,evening,intermediate,Revision; experimentation; peer discussion,Study_Bl_EI
ruby,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ru_MI
cybersecurity,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Cy_AB
embedded systems,evening,advanced,Self-assessment; mentoring; review loop,Study_Em_EA
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
iot,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Io_AI
kotlin,evening,advanced,Self-assessment; mentoring; review loop,Study_Ko_EA
ai & machine learning,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ai_MB
python,evening,advanced,Self-assessment; mentoring; review loop,Study_Py_EA
data science,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Da_AI
java,evening,intermediate,Revision; experimentation; peer discussion,Study_Ja_EI
robotics,evening,beginner,Light reading; practice problems; reward session,Study_Ro_EB
game development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ga_MA
typescript,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ty_MI
iot,evening,beginner,Light reading; practice problems; reward session,Study_Io_EB
ai & machine learning,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ai_AB
python,afternoon,advanced,Project work; collaboration; skill layering,Study_Py_AA
data science,evening,beginner,Light reading; practice problems; reward session,Study_Da_EB
kotlin,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ko_MA
bash,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ba_MB
rust,evening,beginner,Light reading; practice problems; reward session,Study_Ru_EB
c++,evening,advanced,Self-assessment; mentoring; review loop,Study_C+_EA
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
bash,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ba_MB
dart,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Da_MB
bash,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ba_MA
game development,evening,intermediate,Revision; experimentation; peer discussion,Study_Ga_EI
robotics,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ro_AI
ar/vr,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ar_AB
haskell,evening,beginner,Light reading; practice problems; reward session,Study_Ha_EB
prolog,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Pr_AB
perl,evening,beginner,Light reading; practice problems; reward session,Study_Pe_EB
java,afternoon,advanced,Project work; collaboration; skill layering,Study_Ja_AA
javascript,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ja_AB
java,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
cybersecurity,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Cy_MI
devops,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_De_MA
c++,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C+_AI
web development,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_We_MA
web development,morning,beginner,"Short, structured lessons; review notes; set goals",Study_We_MB
rust,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
swift,afternoon,advanced,Project work; collaboration; skill layering,Study_Sw_AA
perl,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Pe_MB
javascript,evening,advanced,Self-assessment; mentoring; review loop,Study_Ja_EA
haskell,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Ha_MA
iot,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Io_MA
devops,evening,beginner,Light reading; practice problems; reward session,Study_De_EB
swift,evening,advanced,Self-assessment; mentoring; review loop,Study_Sw_EA
cybersecurity,evening,advanced,Self-assessment; mentoring; review loop,Study_Cy_EA
c#,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_C#_AI
powershell,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Po_MA
elixir,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_El_AI
iot,evening,advanced,Self-assessment; mentoring; review loop,Study_Io_EA
game development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ga_MI
bioinformatics,morning,advanced,Complex tasks; critical thinking; journaling ideas,Study_Bi_MA
quantum computing,evening,beginner,Light reading; practice problems; reward session,Study_Qu_EB
rust,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
web development,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_We_AB
ai & machine learning,evening,intermediate,Revision; experimentation; peer discussion,Study_Ai_EI
rust,evening,intermediate,Revision; experimentation; peer discussion,Study_Ru_EI
ai & machine learning,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ai_AI
bash,evening,advanced,Self-assessment; mentoring; review loop,Study_Ba_EA
web development,afternoon,advanced,Project work; collaboration; skill layering,Study_We_AA
typescript,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Ty_AB
go,evening,advanced,Self-assessment; mentoring; review loop,Study_Go_EA
game development,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Ga_MI
powershell,afternoon,advanced,Project work; collaboration; skill layering,Study_Po_AA
java,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ja_AI
python,evening,beginner,Light reading; practice problems; reward session,Study_Py_EB
game development,evening,advanced,Self-assessment; mentoring; review loop,Study_Ga_EA
iot,evening,intermediate,Revision; experimentation; peer discussion,Study_Io_EI
elixir,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_El_AB
mobile development,evening,beginner,Light reading; practice problems; reward session,Study_Mo_EB
game development,afternoon,advanced,Project work; collaboration; skill layering,Study_Ga_AA
data science,evening,advanced,Self-assessment; mentoring; review loop,Study_Da_EA
php,afternoon,intermediate,Apply knowledge; concept mapping; review walk,Study_Ph_AI
ruby,morning,beginner,"Short, structured lessons; review notes; set goals",Study_Ru_MB
quantum computing,evening,intermediate,Revision; experimentation; peer discussion,Study_Qu_EI
python,morning,intermediate,Deep study sessions; teach-back; Pomodoro,Study_Py_MI
c#,evening,advanced,Self-assessment; mentoring; review loop,Study_C#_EA
prolog,afternoon,beginner,Interactive learning; group study; mini-recaps,Study_Pr_AB
